pincode,month,bio_child,bio_adult,bio_total,demo_child,demo_adult,demo_total,enrol_infant,enrol_child,enrol_adult,enrol_total
401607,2025-10,27.0,634.0,661.0,1.0,350.0,351.0,5.0,5.0,0.0,10.0
401607,2025-11,24.0,589.0,613.0,6.0,602.0,608.0,10.0,4.0,0.0,14.0
401607,2025-12,13.0,528.0,541.0,4.0,257.0,261.0,1.0,2.0,0.0,3.0
401607,2026-01,2.0,20.0,22.0,0.0,18.0,18.0,1.0,1.0,0.0,2.0
401608,2025-05,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401608,2025-07,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401608,2025-08,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401608,2025-09,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401608,2025-10,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401608,2025-11,0.0,3.0,3.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
401608,2025-12,0.0,3.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
401609,2025-06,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401609,2025-07,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401609,2025-08,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401609,2025-09,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401609,2025-10,0.0,10.0,10.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0
401609,2025-11,0.0,6.0,6.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
401610,2025-05,4.0,37.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401610,2025-06,6.0,95.0,101.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0
401610,2025-07,0.0,133.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401610,2025-08,2.0,86.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401610,2025-09,2.0,43.0,45.0,0.0,39.0,39.0,2.0,1.0,1.0,4.0
401610,2025-10,5.0,87.0,92.0,0.0,28.0,28.0,6.0,1.0,0.0,7.0
401610,2025-11,13.0,114.0,127.0,0.0,102.0,102.0,1.0,1.0,0.0,2.0
401610,2025-12,4.0,118.0,122.0,0.0,79.0,79.0,3.0,0.0,0.0,3.0
401610,2026-01,1.0,2.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0
401701,2025-05,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401701,2025-06,1.0,32.0,33.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
401701,2025-07,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401701,2025-08,0.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401701,2025-09,2.0,23.0,25.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0
401701,2025-10,0.0,22.0,22.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
401701,2025-11,1.0,25.0,26.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0
401701,2025-12,2.0,14.0,16.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0
401701,2026-01,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401702,2025-05,0.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401702,2025-06,0.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401702,2025-07,1.0,90.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401702,2025-08,0.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401702,2025-09,3.0,50.0,53.0,0.0,23.0,23.0,1.0,0.0,0.0,1.0
401702,2025-10,0.0,26.0,26.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0
401702,2025-11,1.0,85.0,86.0,0.0,71.0,71.0,1.0,0.0,0.0,1.0
401702,2025-12,0.0,67.0,67.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0
401702,2026-01,0.0,5.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
401703,2025-05,2.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401703,2025-06,0.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401703,2025-07,0.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401703,2025-08,3.0,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401703,2025-09,2.0,36.0,38.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0
401703,2025-10,0.0,23.0,23.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
401703,2025-11,0.0,48.0,48.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0
401703,2025-12,0.0,53.0,53.0,0.0,40.0,40.0,1.0,0.0,0.0,1.0
401703,2026-01,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
421001,2025-03,116.0,455.0,571.0,45.0,467.0,512.0,0.0,0.0,0.0,0.0
421001,2025-05,324.0,739.0,1063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421001,2025-06,183.0,513.0,696.0,0.0,0.0,0.0,18.0,12.0,1.0,31.0
421001,2025-07,103.0,373.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421001,2025-08,125.0,392.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421001,2025-09,532.0,715.0,1247.0,27.0,292.0,319.0,41.0,28.0,0.0,69.0
421001,2025-10,236.0,569.0,805.0,10.0,240.0,250.0,19.0,8.0,2.0,29.0
421001,2025-11,483.0,1162.0,1645.0,33.0,988.0,1021.0,39.0,21.0,1.0,61.0
421001,2025-12,544.0,1049.0,1593.0,43.0,516.0,559.0,25.0,6.0,1.0,32.0
421001,2026-01,31.0,138.0,169.0,1.0,44.0,45.0,6.0,5.0,0.0,11.0
421002,2025-03,241.0,767.0,1008.0,65.0,929.0,994.0,0.0,0.0,0.0,0.0
421002,2025-04,303.0,735.0,1038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421002,2025-05,175.0,350.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421002,2025-06,299.0,788.0,1087.0,0.0,0.0,0.0,26.0,44.0,1.0,71.0
421002,2025-07,306.0,966.0,1272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421002,2025-08,168.0,537.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421002,2025-09,740.0,980.0,1720.0,56.0,493.0,549.0,131.0,54.0,0.0,185.0
421002,2025-10,516.0,1228.0,1744.0,31.0,544.0,575.0,42.0,21.0,3.0,66.0
421002,2025-11,1043.0,1833.0,2876.0,70.0,2111.0,2181.0,72.0,22.0,1.0,95.0
421002,2025-12,713.0,1193.0,1906.0,83.0,1278.0,1361.0,41.0,14.0,0.0,55.0
421002,2026-01,95.0,198.0,293.0,8.0,70.0,78.0,16.0,5.0,0.0,21.0
421003,2025-05,2.0,42.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421003,2025-06,7.0,64.0,71.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0
421003,2025-07,8.0,115.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421003,2025-08,5.0,51.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421003,2025-09,7.0,109.0,116.0,3.0,74.0,77.0,15.0,10.0,0.0,25.0
421003,2025-10,5.0,79.0,84.0,1.0,64.0,65.0,2.0,1.0,0.0,3.0
421003,2025-11,20.0,165.0,185.0,7.0,251.0,258.0,7.0,1.0,1.0,9.0
421003,2025-12,25.0,126.0,151.0,5.0,155.0,160.0,2.0,1.0,0.0,3.0
421003,2026-01,2.0,5.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
421004,2025-03,168.0,509.0,677.0,44.0,896.0,940.0,0.0,0.0,0.0,0.0
421004,2025-04,259.0,482.0,741.0,0.0,0.0,0.0,100.0,30.0,11.0,141.0
421004,2025-05,455.0,849.0,1304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421004,2025-06,312.0,858.0,1170.0,0.0,0.0,0.0,28.0,34.0,0.0,62.0
421004,2025-07,161.0,473.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421004,2025-08,177.0,393.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421004,2025-09,445.0,768.0,1213.0,43.0,394.0,437.0,79.0,26.0,1.0,106.0
421004,2025-10,524.0,908.0,1432.0,29.0,425.0,454.0,42.0,12.0,3.0,57.0
421004,2025-11,360.0,872.0,1232.0,61.0,1501.0,1562.0,60.0,12.0,3.0,75.0
421004,2025-12,469.0,860.0,1329.0,76.0,1041.0,1117.0,46.0,6.0,1.0,53.0
421004,2026-01,68.0,105.0,173.0,4.0,83.0,87.0,15.0,12.0,0.0,27.0
421005,2025-03,166.0,610.0,776.0,25.0,481.0,506.0,0.0,0.0,0.0,0.0
421005,2025-05,84.0,181.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421005,2025-06,116.0,392.0,508.0,0.0,0.0,0.0,14.0,29.0,2.0,45.0
421005,2025-07,111.0,300.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421005,2025-08,57.0,189.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421005,2025-09,298.0,573.0,871.0,19.0,232.0,251.0,40.0,17.0,1.0,58.0
421005,2025-10,405.0,689.0,1094.0,13.0,298.0,311.0,18.0,8.0,0.0,26.0
421005,2025-11,308.0,899.0,1207.0,35.0,926.0,961.0,40.0,16.0,3.0,59.0
421005,2025-12,231.0,521.0,752.0,44.0,727.0,771.0,25.0,3.0,0.0,28.0
421005,2026-01,15.0,58.0,73.0,4.0,60.0,64.0,5.0,5.0,0.0,10.0
421101,2025-03,123.0,147.0,270.0,19.0,192.0,211.0,0.0,0.0,0.0,0.0
421101,2025-04,92.0,127.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421101,2025-05,65.0,99.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421101,2025-06,66.0,207.0,273.0,0.0,0.0,0.0,7.0,5.0,0.0,12.0
421101,2025-07,64.0,165.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421101,2025-08,51.0,122.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421101,2025-09,234.0,303.0,537.0,13.0,107.0,120.0,21.0,10.0,0.0,31.0
421101,2025-10,184.0,298.0,482.0,10.0,234.0,244.0,17.0,4.0,0.0,21.0
421101,2025-11,380.0,297.0,677.0,19.0,506.0,525.0,29.0,5.0,1.0,35.0
421101,2025-12,106.0,240.0,346.0,17.0,319.0,336.0,7.0,5.0,0.0,12.0
421101,2026-01,25.0,42.0,67.0,1.0,26.0,27.0,5.0,1.0,0.0,6.0
421102,2025-03,0.0,0.0,0.0,47.0,503.0,550.0,0.0,0.0,0.0,0.0
421102,2025-04,216.0,712.0,928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421102,2025-05,137.0,319.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421102,2025-06,127.0,315.0,442.0,0.0,0.0,0.0,25.0,14.0,0.0,39.0
421102,2025-07,145.0,397.0,542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421102,2025-08,127.0,286.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421102,2025-09,298.0,337.0,635.0,35.0,261.0,296.0,69.0,46.0,1.0,116.0
421102,2025-10,249.0,408.0,657.0,28.0,311.0,339.0,37.0,16.0,3.0,56.0
421102,2025-11,342.0,670.0,1012.0,54.0,943.0,997.0,46.0,36.0,2.0,84.0
421102,2025-12,288.0,518.0,806.0,57.0,684.0,741.0,37.0,13.0,1.0,51.0
421102,2026-01,34.0,48.0,82.0,1.0,44.0,45.0,10.0,6.0,0.0,16.0
421103,2025-03,0.0,0.0,0.0,13.0,159.0,172.0,0.0,0.0,0.0,0.0
421103,2025-04,30.0,92.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421103,2025-05,49.0,85.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421103,2025-06,31.0,55.0,86.0,0.0,0.0,0.0,9.0,2.0,0.0,11.0
421103,2025-07,56.0,131.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421103,2025-08,27.0,76.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421103,2025-09,76.0,145.0,221.0,10.0,87.0,97.0,8.0,3.0,0.0,11.0
421103,2025-10,70.0,146.0,216.0,7.0,78.0,85.0,6.0,0.0,0.0,6.0
421103,2025-11,87.0,170.0,257.0,21.0,252.0,273.0,19.0,1.0,1.0,21.0
421103,2025-12,101.0,206.0,307.0,15.0,204.0,219.0,4.0,2.0,0.0,6.0
421103,2026-01,11.0,22.0,33.0,2.0,13.0,15.0,1.0,1.0,0.0,2.0
421201,2025-03,0.0,0.0,0.0,157.0,1539.0,1696.0,0.0,0.0,0.0,0.0
421201,2025-04,461.0,1097.0,1558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421201,2025-05,1335.0,2563.0,3898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421201,2025-06,404.0,1028.0,1432.0,0.0,0.0,0.0,16.0,52.0,4.0,72.0
421201,2025-07,692.0,1513.0,2205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421201,2025-08,379.0,1281.0,1660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421201,2025-09,932.0,1270.0,2202.0,75.0,804.0,879.0,152.0,98.0,1.0,251.0
421201,2025-10,497.0,1322.0,1819.0,54.0,605.0,659.0,72.0,34.0,2.0,108.0
421201,2025-11,614.0,1836.0,2450.0,110.0,1791.0,1901.0,119.0,30.0,2.0,151.0
421201,2025-12,813.0,1560.0,2373.0,151.0,1774.0,1925.0,79.0,21.0,0.0,100.0
421201,2026-01,130.0,247.0,377.0,9.0,122.0,131.0,23.0,15.0,1.0,39.0
421202,2025-03,0.0,0.0,0.0,122.0,1393.0,1515.0,0.0,0.0,0.0,0.0
421202,2025-04,291.0,526.0,817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421202,2025-05,104.0,167.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421202,2025-06,366.0,856.0,1222.0,0.0,0.0,0.0,33.0,37.0,1.0,71.0
421202,2025-07,433.0,1076.0,1509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421202,2025-08,375.0,820.0,1195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421202,2025-09,822.0,1167.0,1989.0,54.0,539.0,593.0,91.0,59.0,0.0,150.0
421202,2025-10,917.0,808.0,1725.0,61.0,535.0,596.0,66.0,24.0,1.0,91.0
421202,2025-11,977.0,1604.0,2581.0,122.0,1673.0,1795.0,152.0,32.0,0.0,184.0
421202,2025-12,611.0,1329.0,1940.0,122.0,1502.0,1624.0,67.0,15.0,0.0,82.0
421202,2026-01,100.0,125.0,225.0,8.0,102.0,110.0,20.0,3.0,1.0,24.0
421203,2025-03,95.0,227.0,322.0,36.0,490.0,526.0,0.0,0.0,0.0,0.0
421203,2025-04,93.0,213.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421203,2025-05,163.0,345.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421203,2025-06,61.0,201.0,262.0,0.0,0.0,0.0,5.0,11.0,0.0,16.0
421203,2025-07,74.0,168.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421203,2025-08,107.0,315.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421203,2025-09,375.0,488.0,863.0,29.0,198.0,227.0,53.0,33.0,2.0,88.0
421203,2025-10,191.0,350.0,541.0,13.0,152.0,165.0,17.0,11.0,1.0,29.0
421203,2025-11,134.0,415.0,549.0,35.0,508.0,543.0,31.0,18.0,0.0,49.0
421203,2025-12,223.0,420.0,643.0,40.0,431.0,471.0,34.0,11.0,0.0,45.0
421203,2026-01,13.0,28.0,41.0,7.0,20.0,27.0,9.0,2.0,0.0,11.0
421204,2025-03,229.0,692.0,921.0,124.0,1354.0,1478.0,0.0,0.0,0.0,0.0
421204,2025-04,280.0,668.0,948.0,110.0,1199.0,1309.0,0.0,0.0,0.0,0.0
421204,2025-05,761.0,1494.0,2255.0,131.0,1300.0,1431.0,0.0,0.0,0.0,0.0
421204,2025-06,334.0,797.0,1131.0,0.0,0.0,0.0,21.0,43.0,0.0,64.0
421204,2025-07,294.0,702.0,996.0,181.0,1551.0,1732.0,0.0,0.0,0.0,0.0
421204,2025-08,268.0,731.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421204,2025-09,787.0,1234.0,2021.0,65.0,738.0,803.0,100.0,63.0,2.0,165.0
421204,2025-10,753.0,1260.0,2013.0,60.0,608.0,668.0,78.0,27.0,0.0,105.0
421204,2025-11,625.0,1479.0,2104.0,183.0,1713.0,1896.0,137.0,45.0,1.0,183.0
421204,2025-12,644.0,1309.0,1953.0,183.0,1670.0,1853.0,95.0,23.0,0.0,118.0
421204,2026-01,68.0,200.0,268.0,23.0,104.0,127.0,20.0,18.0,1.0,39.0
421301,2025-03,835.0,2076.0,2911.0,263.0,3198.0,3461.0,0.0,0.0,0.0,0.0
421301,2025-04,2312.0,4612.0,6924.0,301.0,2490.0,2791.0,360.0,124.0,12.0,496.0
421301,2025-05,2083.0,3470.0,5553.0,372.0,2336.0,2708.0,0.0,0.0,0.0,0.0
421301,2025-06,1248.0,2557.0,3805.0,376.0,2452.0,2828.0,106.0,102.0,3.0,211.0
421301,2025-07,1351.0,3208.0,4559.0,369.0,3152.0,3521.0,678.0,338.0,10.0,1026.0
421301,2025-08,818.0,1882.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421301,2025-09,2447.0,2459.0,4906.0,241.0,1770.0,2011.0,403.0,179.0,4.0,586.0
421301,2025-10,3513.0,4517.0,8030.0,161.0,2459.0,2620.0,273.0,78.0,0.0,351.0
421301,2025-11,3272.0,4553.0,7825.0,401.0,6440.0,6841.0,402.0,122.0,8.0,532.0
421301,2025-12,3170.0,4733.0,7903.0,347.0,4519.0,4866.0,274.0,41.0,5.0,320.0
421301,2026-01,395.0,637.0,1032.0,26.0,269.0,295.0,73.0,31.0,2.0,106.0
421302,2025-03,0.0,0.0,0.0,392.0,4257.0,4649.0,0.0,0.0,0.0,0.0
421302,2025-04,1225.0,2733.0,3958.0,325.0,3750.0,4075.0,545.0,186.0,17.0,748.0
421302,2025-05,2313.0,4726.0,7039.0,455.0,4290.0,4745.0,547.0,265.0,20.0,832.0
421302,2025-06,1310.0,3127.0,4437.0,466.0,4127.0,4593.0,711.0,680.0,16.0,1407.0
421302,2025-07,1672.0,4599.0,6271.0,593.0,5638.0,6231.0,1309.0,905.0,24.0,2238.0
421302,2025-08,2012.0,4755.0,6767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421302,2025-09,3661.0,4400.0,8061.0,322.0,2865.0,3187.0,803.0,352.0,13.0,1168.0
421302,2025-10,4062.0,9314.0,13376.0,251.0,4289.0,4540.0,442.0,139.0,10.0,591.0
421302,2025-11,4759.0,8703.0,13462.0,479.0,10318.0,10797.0,574.0,185.0,18.0,777.0
421302,2025-12,3817.0,6635.0,10452.0,582.0,7480.0,8062.0,435.0,78.0,5.0,518.0
421302,2026-01,594.0,1354.0,1948.0,30.0,469.0,499.0,95.0,46.0,0.0,141.0
421303,2025-05,10.0,481.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421303,2025-06,7.0,208.0,215.0,0.0,0.0,0.0,9.0,6.0,1.0,16.0
421303,2025-07,11.0,178.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421303,2025-08,5.0,121.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421303,2025-09,46.0,235.0,281.0,2.0,208.0,210.0,19.0,20.0,0.0,39.0
421303,2025-10,18.0,296.0,314.0,4.0,546.0,550.0,11.0,2.0,0.0,13.0
421303,2025-11,27.0,338.0,365.0,1.0,1301.0,1302.0,7.0,2.0,0.0,9.0
421303,2025-12,15.0,279.0,294.0,3.0,614.0,617.0,9.0,0.0,0.0,9.0
421303,2026-01,3.0,42.0,45.0,1.0,41.0,42.0,2.0,2.0,0.0,4.0
421304,2025-05,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421304,2025-06,0.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
421304,2025-07,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421304,2025-08,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421304,2025-09,0.0,5.0,5.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0
421304,2025-10,0.0,13.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
421304,2025-11,0.0,23.0,23.0,0.0,10.0,10.0,1.0,0.0,0.0,1.0
421304,2025-12,0.0,4.0,4.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0
421304,2026-01,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
421305,2025-03,206.0,516.0,722.0,81.0,827.0,908.0,0.0,0.0,0.0,0.0
421305,2025-04,285.0,577.0,862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421305,2025-05,868.0,1578.0,2446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421305,2025-06,233.0,526.0,759.0,0.0,0.0,0.0,38.0,52.0,0.0,90.0
421305,2025-07,356.0,739.0,1095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421305,2025-08,289.0,642.0,931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421305,2025-09,636.0,788.0,1424.0,69.0,636.0,705.0,97.0,61.0,0.0,158.0
421305,2025-10,681.0,1441.0,2122.0,44.0,805.0,849.0,74.0,19.0,0.0,93.0
421305,2025-11,813.0,1394.0,2207.0,104.0,1799.0,1903.0,97.0,31.0,4.0,132.0
421305,2025-12,1111.0,1508.0,2619.0,86.0,1261.0,1347.0,61.0,22.0,1.0,84.0
421305,2026-01,72.0,91.0,163.0,7.0,60.0,67.0,14.0,4.0,1.0,19.0
421306,2025-03,0.0,0.0,0.0,242.0,2325.0,2567.0,0.0,0.0,0.0,0.0
421306,2025-04,1396.0,3180.0,4576.0,0.0,0.0,0.0,220.0,98.0,11.0,329.0
421306,2025-05,1191.0,2357.0,3548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421306,2025-06,813.0,2331.0,3144.0,272.0,1828.0,2100.0,62.0,82.0,2.0,146.0
421306,2025-07,578.0,1647.0,2225.0,284.0,2101.0,2385.0,385.0,304.0,10.0,699.0
421306,2025-08,560.0,1476.0,2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421306,2025-09,2031.0,2659.0,4690.0,178.0,1226.0,1404.0,238.0,139.0,3.0,380.0
421306,2025-10,1072.0,1870.0,2942.0,139.0,1111.0,1250.0,115.0,83.0,1.0,199.0
421306,2025-11,1646.0,2534.0,4180.0,325.0,3467.0,3792.0,219.0,112.0,3.0,334.0
421306,2025-12,1352.0,2675.0,4027.0,332.0,2856.0,3188.0,136.0,36.0,1.0,173.0
421306,2026-01,95.0,207.0,302.0,20.0,185.0,205.0,30.0,27.0,0.0,57.0
421308,2025-03,96.0,272.0,368.0,18.0,299.0,317.0,0.0,0.0,0.0,0.0
421308,2025-05,87.0,184.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421308,2025-06,135.0,368.0,503.0,0.0,0.0,0.0,10.0,19.0,0.0,29.0
421308,2025-07,163.0,394.0,557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421308,2025-08,133.0,316.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421308,2025-09,297.0,478.0,775.0,26.0,225.0,251.0,48.0,20.0,0.0,68.0
421308,2025-10,332.0,932.0,1264.0,19.0,396.0,415.0,45.0,10.0,1.0,56.0
421308,2025-11,579.0,671.0,1250.0,26.0,834.0,860.0,42.0,11.0,5.0,58.0
421308,2025-12,279.0,472.0,751.0,39.0,575.0,614.0,37.0,6.0,0.0,43.0
421308,2026-01,11.0,27.0,38.0,1.0,30.0,31.0,12.0,2.0,0.0,14.0
421311,2025-03,52.0,131.0,183.0,39.0,353.0,392.0,0.0,0.0,0.0,0.0
421311,2025-04,118.0,348.0,466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421311,2025-05,315.0,406.0,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421311,2025-06,88.0,150.0,238.0,0.0,0.0,0.0,11.0,9.0,1.0,21.0
421311,2025-07,77.0,176.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421311,2025-08,67.0,155.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421311,2025-09,391.0,360.0,751.0,15.0,154.0,169.0,31.0,19.0,3.0,53.0
421311,2025-10,202.0,308.0,510.0,22.0,238.0,260.0,26.0,15.0,1.0,42.0
421311,2025-11,230.0,688.0,918.0,22.0,653.0,675.0,49.0,13.0,1.0,63.0
421311,2025-12,229.0,483.0,712.0,37.0,423.0,460.0,27.0,6.0,0.0,33.0
421311,2026-01,30.0,65.0,95.0,5.0,30.0,35.0,4.0,3.0,0.0,7.0
421312,2025-05,4.0,99.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421312,2025-06,19.0,301.0,320.0,0.0,0.0,0.0,3.0,3.0,0.0,6.0
421312,2025-07,9.0,193.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421312,2025-08,6.0,120.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421312,2025-09,18.0,162.0,180.0,2.0,100.0,102.0,12.0,11.0,0.0,23.0
421312,2025-10,7.0,247.0,254.0,2.0,275.0,277.0,9.0,1.0,0.0,10.0
421312,2025-11,15.0,321.0,336.0,0.0,684.0,684.0,5.0,3.0,0.0,8.0
421312,2025-12,13.0,198.0,211.0,1.0,319.0,320.0,4.0,0.0,0.0,4.0
421312,2026-01,6.0,34.0,40.0,0.0,16.0,16.0,2.0,4.0,0.0,6.0
421401,2025-03,0.0,0.0,0.0,53.0,990.0,1043.0,0.0,0.0,0.0,0.0
421401,2025-04,294.0,670.0,964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421401,2025-05,340.0,793.0,1133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421401,2025-06,319.0,736.0,1055.0,0.0,0.0,0.0,52.0,31.0,1.0,84.0
421401,2025-07,297.0,637.0,934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421401,2025-08,198.0,424.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421401,2025-09,829.0,675.0,1504.0,40.0,612.0,652.0,100.0,37.0,0.0,137.0
421401,2025-10,637.0,852.0,1489.0,40.0,2694.0,2734.0,59.0,14.0,0.0,73.0
421401,2025-11,764.0,849.0,1613.0,76.0,5902.0,5978.0,56.0,12.0,0.0,68.0
421401,2025-12,639.0,1155.0,1794.0,64.0,1705.0,1769.0,69.0,11.0,5.0,85.0
421401,2026-01,30.0,43.0,73.0,1.0,76.0,77.0,22.0,11.0,0.0,33.0
